student_id,name,email,university,tier,cgpa,skills,interests,location,preferred_location
STU_0001,student 1,[email],bits pilani,Tier-2,7.04,"sql, web development",ai/ml,chennai,bangalore
STU_0002,student 2,[email],vit chennai,Tier-3,8.25,"web development, machine learning, web development, python",ai/ml,chennai,delhi
STU_0003,student 3,[email],nit trichy,Tier-2,7.76,"machine learning, machine learning","data science, data science",pune,chennai
STU_0004,student 4,[email],vit chennai,Tier-3,9.18,"data analysis, machine learning, sql, web development","mobile apps, ai/ml",bangalore,chennai
STU_0005,student 5,[email],vit chennai,Tier-2,8.95,"data analysis, java, python","ai/ml, mobile apps",chennai,pune
STU_0006,student 6,[email],iit bombay,Tier-1,7.53,"web development, machine learning, java, web development",mobile apps,delhi,delhi
STU_0007,student 7,[email],nit trichy,Tier-3,7.28,"sql, data analysis","software development, web development",bangalore,mumbai
STU_0008,student 8,[email],nit trichy,Tier-1,7.64,"web development, sql",web development,mumbai,delhi
STU_0009,student 9,[email],nit trichy,Tier-2,8.27,"python, python",web development,chennai,bangalore
STU_0010,student 10,[email],vit chennai,Tier-3,7.3,"data analysis, machine learning, java, machine learning","web development, software development",bangalore,delhi
STU_0011,student 11,[email],bits pilani,Tier-3,8.37,"java, sql","data science, mobile apps",delhi,delhi
STU_0012,student 12,[email],nit trichy,Tier-2,7.73,"data analysis, java, python, java","web development, software development",pune,mumbai
STU_0013,student 13,[email],vit chennai,Tier-2,8.16,"python, sql",web development,hyderabad,bangalore
STU_0014,student 14,[email],iit bombay,Tier-2,7.81,"machine learning, data analysis, machine learning","data science, data science",hyderabad,hyderabad
STU_0015,student 15,[email],bits pilani,Tier-2,7.38,"data analysis, web development, machine learning, java",software development,delhi,hyderabad
STU_0016,student 16,[email],iit bombay,Tier-2,9.35,"machine learning, java, web development","software development, data science",delhi,chennai
STU_0017,student 17,[email],bits pilani,Tier-2,8.79,"web development, data analysis","data science, software development",hyderabad,pune
STU_0018,student 18,[email],vit chennai,Tier-3,6.92,"data analysis, java",mobile apps,pune,delhi
STU_0019,student 19,[email],iit delhi,Tier-3,9.11,"java, sql",ai/ml,bangalore,chennai
STU_0020,student 20,[email],bits pilani,Tier-3,7.96,"data analysis, java, java",mobile apps,hyderabad,mumbai
STU_0021,student 21,[email],iit bombay,Tier-1,9.18,"java, python","web development, web development",delhi,hyderabad
STU_0022,student 22,[email],vit chennai,Tier-2,8.9,"python, data analysis, machine learning, python",ai/ml,chennai,delhi
STU_0023,student 23,[email],bits pilani,Tier-1,7.78,"sql, data analysis",data science,mumbai,mumbai
STU_0024,student 24,[email],iit delhi,Tier-2,6.57,"web development, python",web development,pune,pune
STU_0025,student 25,[email],iit delhi,Tier-2,7.31,"data analysis, machine learning, java","web development, data science",pune,mumbai
STU_0026,student 26,[email],nit trichy,Tier-3,8.12,"data analysis, python, python",data science,chennai,delhi
STU_0027,student 27,[email],nit trichy,Tier-2,8.4,"python, web development","software development, software development",chennai,pune
STU_0028,student 28,[email],iit bombay,Tier-1,7.27,"web development, web development",software development,delhi,mumbai
STU_0029,student 29,[email],bits pilani,Tier-1,6.92,"python, sql, machine learning, java",web development,hyderabad,pune
STU_0030,student 30,[email],bits pilani,Tier-3,9.0,"data analysis, data analysis","data science, ai/ml",bangalore,delhi
STU_0031,student 31,[email],nit trichy,Tier-2,9.45,"sql, data analysis, java","data science, software development",pune,delhi
STU_0032,student 32,[email],bits pilani,Tier-1,8.08,"web development, python, sql","ai/ml, software development",pune,pune
STU_0033,student 33,[email],bits pilani,Tier-1,7.02,"sql, python",mobile apps,chennai,bangalore
STU_0034,student 34,[email],iit delhi,Tier-3,7.32,"data analysis, python, web development","mobile apps, mobile apps",hyderabad,chennai
STU_0035,student 35,[email],nit trichy,Tier-1,6.56,"python, machine learning, java, web development","software development, software development",pune,mumbai
STU_0036,student 36,[email],vit chennai,Tier-3,9.24,"machine learning, web development, python, python","mobile apps, ai/ml",bangalore,mumbai
STU_0037,student 37,[email],nit trichy,Tier-3,6.85,"python, sql","mobile apps, web development",chennai,bangalore
STU_0038,student 38,[email],vit chennai,Tier-1,8.23,"java, sql, sql",ai/ml,bangalore,bangalore
STU_0039,student 39,[email],iit delhi,Tier-1,7.32,"data analysis, java, java","data science, data science",hyderabad,bangalore
STU_0040,student 40,[email],iit bombay,Tier-3,8.16,"python, sql, web development","ai/ml, mobile apps",pune,hyderabad
STU_0041,student 41,[email],bits pilani,Tier-2,8.45,"java, data analysis, machine learning","ai/ml, web development",mumbai,hyderabad
STU_0042,student 42,[email],iit delhi,Tier-2,8.99,"web development, java","data science, web development",pune,pune
STU_0043,student 43,[email],bits pilani,Tier-3,7.12,"machine learning, web development",web development,hyderabad,hyderabad
STU_0044,student 44,[email],iit bombay,Tier-3,6.53,"web development, machine learning, machine learning","ai/ml, software development",pune,delhi
STU_0045,student 45,[email],iit bombay,Tier-3,6.91,"sql, data analysis, data analysis, java","data science, web development",pune,pune
STU_0046,student 46,[email],iit delhi,Tier-3,9.2,"sql, web development, web development, sql",mobile apps,delhi,mumbai
STU_0047,student 47,[email],iit bombay,Tier-2,9.12,"web development, machine learning, python, machine learning",software development,pune,chennai
STU_0048,student 48,[email],vit chennai,Tier-1,8.29,"sql, machine learning, web development, web development",software development,pune,delhi
STU_0049,student 49,[email],iit bombay,Tier-3,8.3,"sql, java, data analysis","web development, web development",bangalore,mumbai
STU_0050,student 50,[email],bits pilani,Tier-2,8.5,"machine learning, web development",mobile apps,mumbai,mumbai
STU_0051,student 51,[email],bits pilani,Tier-2,7.03,"sql, web development, machine learning",mobile apps,bangalore,pune
STU_0052,student 52,[email],bits pilani,Tier-3,9.24,"java, machine learning, data analysis, java","data science, ai/ml",bangalore,bangalore
STU_0053,student 53,[email],bits pilani,Tier-1,7.76,"python, web development, machine learning",mobile apps,chennai,bangalore
STU_0054,student 54,[email],vit chennai,Tier-2,7.65,"python, data analysis, sql","software development, software development",delhi,delhi
STU_0055,student 55,[email],nit trichy,Tier-1,8.06,"machine learning, java, web development, python",mobile apps,bangalore,bangalore
STU_0056,student 56,[email],iit delhi,Tier-2,6.64,"web development, java, machine learning","web development, data science",hyderabad,mumbai
STU_0057,student 57,[email],bits pilani,Tier-1,7.0,"data analysis, python, machine learning",data science,hyderabad,bangalore
STU_0058,student 58,[email],iit bombay,Tier-1,8.71,"java, sql",web development,pune,hyderabad
STU_0059,student 59,[email],bits pilani,Tier-1,6.75,"data analysis, data analysis","software development, mobile apps",chennai,bangalore
STU_0060,student 60,[email],iit bombay,Tier-2,8.31,"data analysis, machine learning","web development, data science",delhi,mumbai
STU_0061,student 61,[email],iit bombay,Tier-3,7.24,"java, python",software development,delhi,pune
STU_0062,student 62,[email],bits pilani,Tier-2,7.67,"java, java, python, web development","mobile apps, web development",pune,delhi
STU_0063,student 63,[email],vit chennai,Tier-3,7.37,"python, java, sql","web development, software development",hyderabad,chennai
STU_0064,student 64,[email],iit bombay,Tier-2,7.57,"machine learning, java",ai/ml,mumbai,bangalore
STU_0065,student 65,[email],iit bombay,Tier-2,8.66,"machine learning, machine learning, java, python",software development,chennai,mumbai
STU_0066,student 66,[email],bits pilani,Tier-3,7.39,"sql, machine learning, java","software development, ai/ml",pune,chennai
STU_0067,student 67,[email],iit bombay,Tier-2,8.2,"java, web development","mobile apps, ai/ml",chennai,chennai
STU_0068,student 68,[email],iit bombay,Tier-3,7.93,"python, sql, machine learning, java",mobile apps,hyderabad,hyderabad
STU_0069,student 69,[email],bits pilani,Tier-1,8.49,"web development, python",web development,hyderabad,chennai
STU_0070,student 70,[email],bits pilani,Tier-3,9.31,"web development, sql, machine learning",mobile apps,mumbai,pune
STU_0071,student 71,[email],iit delhi,Tier-1,8.7,"sql, java, python, data analysis","web development, data science",mumbai,mumbai
STU_0072,student 72,[email],vit chennai,Tier-3,7.14,"web development, python","ai/ml, software development",delhi,mumbai
STU_0073,student 73,[email],vit chennai,Tier-2,6.59,"python, java, sql",data science,chennai,bangalore
STU_0074,student 74,[email],iit bombay,Tier-3,7.29,"web development, java, sql, java","data science, mobile apps",chennai,bangalore
STU_0075,student 75,[email],vit chennai,Tier-1,8.29,"web development, python, python",data science,hyderabad,bangalore
STU_0076,student 76,[email],iit bombay,Tier-2,6.65,"machine learning, data analysis, sql, machine learning",web development,delhi,pune
STU_0077,student 77,[email],iit delhi,Tier-3,7.99,"data analysis, java, web development","mobile apps, ai/ml",pune,chennai
STU_0078,student 78,[email],bits pilani,Tier-2,8.29,"machine learning, web development, python",data science,chennai,chennai
STU_0079,student 79,[email],bits pilani,Tier-2,7.5,"python, python, sql, data analysis",ai/ml,delhi,hyderabad
STU_0080,student 80,[email],bits pilani,Tier-2,8.81,"machine learning, web development","data science, software development",delhi,pune
STU_0081,student 81,[email],vit chennai,Tier-2,6.82,"machine learning, java",web development,hyderabad,bangalore
STU_0082,student 82,[email],iit delhi,Tier-2,6.73,"machine learning, sql",web development,delhi,delhi
STU_0083,student 83,[email],vit chennai,Tier-2,8.68,"data analysis, java",ai/ml,mumbai,hyderabad
STU_0084,student 84,[email],vit chennai,Tier-3,7.99,"data analysis, machine learning, web development, java","web development, data science",mumbai,delhi
STU_0085,student 85,[email],iit delhi,Tier-1,8.57,"data analysis, data analysis, java, machine learning","data science, software development",bangalore,chennai
STU_0086,student 86,[email],iit delhi,Tier-2,7.8,"data analysis, python, sql","mobile apps, web development",hyderabad,hyderabad
STU_0087,student 87,[email],iit delhi,Tier-3,7.24,"data analysis, machine learning, data analysis","software development, ai/ml",pune,hyderabad
STU_0088,student 88,[email],iit delhi,Tier-3,8.96,"machine learning, web development, web development",data science,bangalore,mumbai
STU_0089,student 89,[email],bits pilani,Tier-2,8.9,"python, java",mobile apps,mumbai,chennai
STU_0090,student 90,[email],nit trichy,Tier-2,8.58,"data analysis, python, machine learning","data science, data science",bangalore,chennai
STU_0091,student 91,[email],nit trichy,Tier-2,7.32,"machine learning, machine learning","software development, mobile apps",hyderabad,pune
STU_0092,student 92,[email],iit delhi,Tier-1,8.27,"data analysis, web development, machine learning, sql",mobile apps,hyderabad,hyderabad
STU_0093,student 93,[email],nit trichy,Tier-2,7.58,"web development, machine learning, machine learning","mobile apps, ai/ml",delhi,chennai
STU_0094,student 94,[email],nit trichy,Tier-2,6.77,"python, data analysis","ai/ml, mobile apps",chennai,hyderabad
STU_0095,student 95,[email],iit delhi,Tier-2,9.25,"machine learning, data analysis",web development,delhi,pune
STU_0096,student 96,[email],nit trichy,Tier-1,6.91,"java, python, web development","ai/ml, ai/ml",hyderabad,pune
STU_0097,student 97,[email],vit chennai,Tier-3,9.35,"machine learning, java, web development",web development,mumbai,mumbai
STU_0098,student 98,[email],iit bombay,Tier-3,7.84,"machine learning, python, java",software development,pune,hyderabad
STU_0099,student 99,[email],iit bombay,Tier-2,7.06,"java, python","mobile apps, mobile apps",mumbai,chennai
STU_0100,student 100,[email],iit delhi,Tier-2,8.13,"java, sql","web development, software development",delhi,chennai
STU_0101,student 101,[email],bits pilani,Tier-2,9.12,"python, python","software development, web development",pune,hyderabad
STU_0102,student 102,[email],iit delhi,Tier-3,8.7,"sql, machine learning, data analysis, java",mobile apps,hyderabad,hyderabad
STU_0103,student 103,[email],bits pilani,Tier-2,8.92,"data analysis, sql, data analysis","data science, ai/ml",mumbai,hyderabad
STU_0104,student 104,[email],iit bombay,Tier-1,8.48,"data analysis, machine learning, web development, machine learning","web development, data science",hyderabad,bangalore
STU_0105,student 105,[email],iit delhi,Tier-3,8.58,"machine learning, python, java",web development,pune,chennai
STU_0106,student 106,[email],vit chennai,Tier-3,9.05,"java, web development, sql","ai/ml, mobile apps",pune,pune
STU_0107,student 107,[email],nit trichy,Tier-3,7.25,"java, data analysis, data analysis",ai/ml,mumbai,chennai
STU_0108,student 108,[email],bits pilani,Tier-3,7.97,"sql, machine learning, data analysis",ai/ml,hyderabad,bangalore
STU_0109,student 109,[email],nit trichy,Tier-2,7.16,"web development, sql","mobile apps, web development",bangalore,hyderabad
STU_0110,student 110,[email],nit trichy,Tier-2,9.46,"sql, java, sql","mobile apps, software development",hyderabad,mumbai
STU_0111,student 111,[email],iit delhi,Tier-3,9.33,"data analysis, machine learning, java","ai/ml, software development",pune,hyderabad
STU_0112,student 112,[email],nit trichy,Tier-3,6.62,"python, java, python",data science,hyderabad,hyderabad
STU_0113,student 113,[email],vit chennai,Tier-1,8.62,"data analysis, python",mobile apps,delhi,bangalore
STU_0114,student 114,[email],nit trichy,Tier-1,9.28,"data analysis, python, data analysis, data analysis","web development, mobile apps",bangalore,chennai
STU_0115,student 115,[email],iit delhi,Tier-2,7.04,"web development, machine learning, sql",mobile apps,chennai,hyderabad
STU_0116,student 116,[email],vit chennai,Tier-3,8.2,"python, data analysis, python, web development","data science, data science",delhi,chennai
STU_0117,student 117,[email],iit bombay,Tier-3,9.25,"java, web development",data science,chennai,delhi
STU_0118,student 118,[email],nit trichy,Tier-1,6.6,"machine learning, python, machine learning","mobile apps, data science",mumbai,pune
STU_0119,student 119,[email],iit delhi,Tier-2,8.59,"machine learning, machine learning","mobile apps, mobile apps",chennai,chennai
STU_0120,student 120,[email],iit bombay,Tier-2,7.39,"data analysis, machine learning","ai/ml, ai/ml",hyderabad,mumbai
STU_0121,student 121,[email],iit bombay,Tier-3,9.27,"web development, machine learning, data analysis","web development, web development",chennai,pune
STU_0122,student 122,[email],bits pilani,Tier-3,9.41,"sql, data analysis","ai/ml, web development",pune,mumbai
STU_0123,student 123,[email],vit chennai,Tier-3,9.33,"machine learning, sql, sql",data science,delhi,hyderabad
STU_0124,student 124,[email],nit trichy,Tier-2,7.92,"sql, java",mobile apps,delhi,pune
STU_0125,student 125,[email],iit delhi,Tier-2,9.09,"python, java, data analysis",software development,chennai,chennai
STU_0126,student 126,[email],bits pilani,Tier-2,9.03,"java, web development, python, sql","mobile apps, data science",delhi,pune
STU_0127,student 127,[email],vit chennai,Tier-1,7.46,"sql, web development","ai/ml, ai/ml",pune,hyderabad
STU_0128,student 128,[email],bits pilani,Tier-3,8.99,"machine learning, data analysis","data science, ai/ml",delhi,bangalore
STU_0129,student 129,[email],vit chennai,Tier-3,6.61,"sql, machine learning, python",web development,chennai,mumbai
STU_0130,student 130,[email],vit chennai,Tier-3,8.29,"python, web development, machine learning, machine learning",mobile apps,bangalore,hyderabad
STU_0131,student 131,[email],nit trichy,Tier-3,7.19,"machine learning, machine learning","mobile apps, data science",bangalore,bangalore
STU_0132,student 132,[email],vit chennai,Tier-2,6.86,"java, web development, machine learning","ai/ml, software development",mumbai,pune
STU_0133,student 133,[email],bits pilani,Tier-3,6.73,"data analysis, web development, sql, sql","ai/ml, software development",delhi,pune
STU_0134,student 134,[email],vit chennai,Tier-3,8.59,"data analysis, web development, web development",data science,chennai,hyderabad
STU_0135,student 135,[email],nit trichy,Tier-3,7.52,"web development, data analysis, java",ai/ml,delhi,chennai
STU_0136,student 136,[email],nit trichy,Tier-2,8.67,"sql, web development, data analysis","software development, data science",hyderabad,pune
STU_0137,student 137,[email],bits pilani,Tier-2,6.7,"web development, java, java",web development,pune,chennai
STU_0138,student 138,[email],iit bombay,Tier-1,7.45,"web development, python, web development, web development","web development, data science",delhi,chennai
STU_0139,student 139,[email],iit bombay,Tier-3,8.12,"java, web development, web development",mobile apps,delhi,chennai
STU_0140,student 140,[email],vit chennai,Tier-2,8.87,"java, web development",data science,bangalore,delhi
STU_0141,student 141,[email],iit delhi,Tier-2,7.46,"machine learning, python",data science,pune,bangalore
STU_0142,student 142,[email],vit chennai,Tier-2,8.38,"python, machine learning, sql, web development",web development,chennai,bangalore
STU_0143,student 143,[email],bits pilani,Tier-2,9.16,"web development, java, data analysis, machine learning",data science,delhi,pune
STU_0144,student 144,[email],bits pilani,Tier-2,8.35,"machine learning, machine learning, java",software development,bangalore,pune
STU_0145,student 145,[email],bits pilani,Tier-1,7.2,"python, web development, machine learning, web development","ai/ml, data science",mumbai,chennai
STU_0146,student 146,[email],bits pilani,Tier-2,6.57,"java, web development, java",software development,pune,delhi
STU_0147,student 147,[email],bits pilani,Tier-2,9.11,"python, python",mobile apps,bangalore,chennai
STU_0148,student 148,[email],nit trichy,Tier-3,6.56,"python, python","data science, data science",bangalore,delhi
STU_0149,student 149,[email],iit bombay,Tier-2,9.12,"java, machine learning","ai/ml, data science",bangalore,chennai
STU_0150,student 150,[email],bits pilani,Tier-3,8.09,"python, java",data science,delhi,mumbai
STU_0151,student 151,[email],iit delhi,Tier-2,9.32,"java, machine learning, web development",web development,delhi,mumbai
STU_0152,student 152,[email],iit delhi,Tier-2,8.9,"java, sql, data analysis, python","mobile apps, ai/ml",mumbai,hyderabad
STU_0153,student 153,[email],iit delhi,Tier-3,9.49,"python, machine learning, web development, sql",data science,hyderabad,chennai
STU_0154,student 154,[email],iit delhi,Tier-2,7.55,"machine learning, python","mobile apps, data science",hyderabad,pune
STU_0155,student 155,[email],nit trichy,Tier-1,8.8,"web development, web development, python, sql",ai/ml,hyderabad,bangalore
STU_0156,student 156,[email],iit delhi,Tier-1,7.71,"web development, sql","web development, web development",pune,hyderabad
STU_0157,student 157,[email],bits pilani,Tier-3,7.94,"python, web development, machine learning, web development","data science, ai/ml",pune,pune
STU_0158,student 158,[email],vit chennai,Tier-2,8.38,"data analysis, machine learning, sql",web development,mumbai,mumbai
STU_0159,student 159,[email],iit delhi,Tier-3,9.12,"sql, sql, machine learning, sql",software development,pune,chennai
STU_0160,student 160,[email],nit trichy,Tier-2,9.45,"java, web development, web development, data analysis",software development,hyderabad,hyderabad
STU_0161,student 161,[email],nit trichy,Tier-1,8.8,"java, data analysis, machine learning",web development,hyderabad,chennai
STU_0162,student 162,[email],iit delhi,Tier-1,7.75,"python, python","ai/ml, mobile apps",bangalore,mumbai
STU_0163,student 163,[email],vit chennai,Tier-2,7.76,"java, sql, python",data science,pune,hyderabad
STU_0164,student 164,[email],iit delhi,Tier-2,8.71,"machine learning, data analysis, python",data science,delhi,mumbai
STU_0165,student 165,[email],nit trichy,Tier-2,7.22,"python, java","ai/ml, mobile apps",delhi,delhi
STU_0166,student 166,[email],iit bombay,Tier-2,6.83,"data analysis, java, java, web development",mobile apps,bangalore,mumbai
STU_0167,student 167,[email],bits pilani,Tier-3,7.56,"java, data analysis, web development, web development",mobile apps,bangalore,chennai
STU_0168,student 168,[email],nit trichy,Tier-2,7.36,"machine learning, java, sql, java","ai/ml, ai/ml",bangalore,bangalore
